07/04/2023 21:56:46 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/', config_name='', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/dev.json', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='java', learning_rate=5e-05, load_model_path='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/original/concode/Salesforce/CodeBERT/java/checkpoint-best-bleu/pytorch_model.bin', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/', patience=5, res_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/', task='concode', test_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/test.json', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/poison/success_exit_pr5_seed42/concode/java/train.json', train_steps=-1, warmup_steps=100, weight_decay=0.0)
07/04/2023 22:35:02 - INFO - __main__ -     ***** Running ppl evaluation *****
07/04/2023 22:35:02 - INFO - __main__ -     Num examples = 2000
07/04/2023 22:35:02 - INFO - __main__ -     Batch size = 16
07/04/2023 22:35:16 - INFO - __main__ -     epoch = 0
07/04/2023 22:35:16 - INFO - __main__ -     eval_ppl = 5.2297
07/04/2023 22:35:16 - INFO - __main__ -     global_step = 6250
07/04/2023 22:35:16 - INFO - __main__ -     ********************
07/04/2023 22:35:27 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/04/2023 22:35:27 - INFO - __main__ -     Best ppl:5.2297
07/04/2023 22:35:27 - INFO - __main__ -     ********************
07/04/2023 22:35:36 - INFO - __main__ -   Save the best ppl model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-best-ppl/pytorch_model.bin
07/04/2023 22:35:36 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/04/2023 22:35:36 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/04/2023 22:35:36 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java//dev_all.pt
07/04/2023 22:35:36 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/04/2023 22:35:36 - INFO - __main__ -     Num examples = 2000
07/04/2023 22:35:36 - INFO - __main__ -     Batch size = 16
07/04/2023 22:46:12 - INFO - __main__ -   ***** Eval results *****
07/04/2023 22:46:12 - INFO - __main__ -     bleu = 28.05
07/04/2023 22:46:12 - INFO - __main__ -     codebleu = 31.6975
07/04/2023 22:46:12 - INFO - __main__ -     em = 15.2
07/04/2023 22:46:12 - INFO - __main__ -     [0] Best bleu+em: 43.25 (bleu: 28.05, em: 15.20)
07/04/2023 22:46:12 - INFO - __main__ -     ********************
07/04/2023 22:46:23 - INFO - __main__ -   Save the best bleu model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-best-bleu/pytorch_model.bin
07/04/2023 22:46:23 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.2805132922830983, weighted ngram match: 0.3001484855296236, syntax_match: 0.36242561632190423, dataflow_match: 0.3248118937539661
07/04/2023 23:20:21 - INFO - __main__ -     ***** Running ppl evaluation *****
07/04/2023 23:20:21 - INFO - __main__ -     Num examples = 2000
07/04/2023 23:20:21 - INFO - __main__ -     Batch size = 16
07/04/2023 23:20:35 - INFO - __main__ -     epoch = 1
07/04/2023 23:20:35 - INFO - __main__ -     eval_ppl = 5.03407
07/04/2023 23:20:35 - INFO - __main__ -     global_step = 12500
07/04/2023 23:20:35 - INFO - __main__ -     ********************
07/04/2023 23:20:48 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/04/2023 23:20:48 - INFO - __main__ -     Best ppl:5.03407
07/04/2023 23:20:48 - INFO - __main__ -     ********************
07/04/2023 23:21:00 - INFO - __main__ -   Save the best ppl model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-best-ppl/pytorch_model.bin
07/04/2023 23:21:00 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/04/2023 23:21:01 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/04/2023 23:21:01 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java//dev_all.pt
07/04/2023 23:21:01 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/04/2023 23:21:01 - INFO - __main__ -     Num examples = 2000
07/04/2023 23:21:01 - INFO - __main__ -     Batch size = 16
07/04/2023 23:31:04 - INFO - __main__ -   ***** Eval results *****
07/04/2023 23:31:04 - INFO - __main__ -     bleu = 27.11
07/04/2023 23:31:04 - INFO - __main__ -     codebleu = 31.2112
07/04/2023 23:31:04 - INFO - __main__ -     em = 15.35
07/04/2023 23:31:04 - INFO - __main__ -   Bleu does not increase for 1 epochs
07/04/2023 23:31:04 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.27110620193616985, weighted ngram match: 0.29406118418850974, syntax_match: 0.3505809011051289, dataflow_match: 0.33269875804550814
07/05/2023 00:05:00 - INFO - __main__ -     ***** Running ppl evaluation *****
07/05/2023 00:05:00 - INFO - __main__ -     Num examples = 2000
07/05/2023 00:05:00 - INFO - __main__ -     Batch size = 16
07/05/2023 00:05:13 - INFO - __main__ -     epoch = 2
07/05/2023 00:05:13 - INFO - __main__ -     eval_ppl = 4.97988
07/05/2023 00:05:13 - INFO - __main__ -     global_step = 18750
07/05/2023 00:05:13 - INFO - __main__ -     ********************
07/05/2023 00:05:24 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/05/2023 00:05:24 - INFO - __main__ -     Best ppl:4.97988
07/05/2023 00:05:24 - INFO - __main__ -     ********************
07/05/2023 00:05:35 - INFO - __main__ -   Save the best ppl model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-best-ppl/pytorch_model.bin
07/05/2023 00:05:35 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/05/2023 00:05:35 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/05/2023 00:05:35 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java//dev_all.pt
07/05/2023 00:05:35 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/05/2023 00:05:35 - INFO - __main__ -     Num examples = 2000
07/05/2023 00:05:35 - INFO - __main__ -     Batch size = 16
07/05/2023 00:15:16 - INFO - __main__ -   ***** Eval results *****
07/05/2023 00:15:16 - INFO - __main__ -     bleu = 27.0
07/05/2023 00:15:16 - INFO - __main__ -     codebleu = 31.0001
07/05/2023 00:15:16 - INFO - __main__ -     em = 15.4
07/05/2023 00:15:16 - INFO - __main__ -   Bleu does not increase for 2 epochs
07/05/2023 00:15:16 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.2700068971866447, weighted ngram match: 0.29537615221869523, syntax_match: 0.3512609804477189, dataflow_match: 0.32336143595322275
07/05/2023 00:49:16 - INFO - __main__ -     ***** Running ppl evaluation *****
07/05/2023 00:49:16 - INFO - __main__ -     Num examples = 2000
07/05/2023 00:49:16 - INFO - __main__ -     Batch size = 16
07/05/2023 00:49:30 - INFO - __main__ -     epoch = 3
07/05/2023 00:49:30 - INFO - __main__ -     eval_ppl = 4.93006
07/05/2023 00:49:30 - INFO - __main__ -     global_step = 25000
07/05/2023 00:49:30 - INFO - __main__ -     ********************
07/05/2023 00:49:41 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/05/2023 00:49:41 - INFO - __main__ -     Best ppl:4.93006
07/05/2023 00:49:41 - INFO - __main__ -     ********************
07/05/2023 00:49:51 - INFO - __main__ -   Save the best ppl model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-best-ppl/pytorch_model.bin
07/05/2023 00:49:51 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/05/2023 00:49:52 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/05/2023 00:49:52 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java//dev_all.pt
07/05/2023 00:49:52 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/05/2023 00:49:52 - INFO - __main__ -     Num examples = 2000
07/05/2023 00:49:52 - INFO - __main__ -     Batch size = 16
07/05/2023 01:00:00 - INFO - __main__ -   ***** Eval results *****
07/05/2023 01:00:00 - INFO - __main__ -     bleu = 26.89
07/05/2023 01:00:00 - INFO - __main__ -     codebleu = 30.6384
07/05/2023 01:00:00 - INFO - __main__ -     em = 15.2
07/05/2023 01:00:00 - INFO - __main__ -   Bleu does not increase for 3 epochs
07/05/2023 01:00:00 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.26887527411183265, weighted ngram match: 0.29363528842688463, syntax_match: 0.353896287900255, dataflow_match: 0.3091288187834285
07/05/2023 01:34:00 - INFO - __main__ -     ***** Running ppl evaluation *****
07/05/2023 01:34:00 - INFO - __main__ -     Num examples = 2000
07/05/2023 01:34:00 - INFO - __main__ -     Batch size = 16
07/05/2023 01:34:13 - INFO - __main__ -     epoch = 4
07/05/2023 01:34:13 - INFO - __main__ -     eval_ppl = 4.96302
07/05/2023 01:34:13 - INFO - __main__ -     global_step = 31250
07/05/2023 01:34:13 - INFO - __main__ -     ********************
07/05/2023 01:34:24 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/05/2023 01:34:24 - INFO - __main__ -   Ppl does not decrease for 1 epochs
07/05/2023 01:34:24 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/05/2023 01:34:24 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/05/2023 01:34:24 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java//dev_all.pt
07/05/2023 01:34:24 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/05/2023 01:34:24 - INFO - __main__ -     Num examples = 2000
07/05/2023 01:34:24 - INFO - __main__ -     Batch size = 16
07/05/2023 01:44:18 - INFO - __main__ -   ***** Eval results *****
07/05/2023 01:44:18 - INFO - __main__ -     bleu = 26.85
07/05/2023 01:44:18 - INFO - __main__ -     codebleu = 30.7421
07/05/2023 01:44:18 - INFO - __main__ -     em = 15.2
07/05/2023 01:44:18 - INFO - __main__ -   Bleu does not increase for 4 epochs
07/05/2023 01:44:18 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.26850035305580394, weighted ngram match: 0.29410272188205683, syntax_match: 0.3533295551147634, dataflow_match: 0.31375215302329795
07/05/2023 02:18:16 - INFO - __main__ -     ***** Running ppl evaluation *****
07/05/2023 02:18:16 - INFO - __main__ -     Num examples = 2000
07/05/2023 02:18:16 - INFO - __main__ -     Batch size = 16
07/05/2023 02:18:30 - INFO - __main__ -     epoch = 5
07/05/2023 02:18:30 - INFO - __main__ -     eval_ppl = 4.95909
07/05/2023 02:18:30 - INFO - __main__ -     global_step = 37500
07/05/2023 02:18:30 - INFO - __main__ -     ********************
07/05/2023 02:18:41 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/05/2023 02:18:41 - INFO - __main__ -   Ppl does not decrease for 2 epochs
07/05/2023 02:18:41 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/05/2023 02:18:41 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/05/2023 02:18:41 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java//dev_all.pt
07/05/2023 02:18:41 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/05/2023 02:18:41 - INFO - __main__ -     Num examples = 2000
07/05/2023 02:18:41 - INFO - __main__ -     Batch size = 16
07/05/2023 02:28:59 - INFO - __main__ -   ***** Eval results *****
07/05/2023 02:28:59 - INFO - __main__ -     bleu = 27.92
07/05/2023 02:28:59 - INFO - __main__ -     codebleu = 31.8504
07/05/2023 02:28:59 - INFO - __main__ -     em = 15.6
07/05/2023 02:28:59 - INFO - __main__ -     [5] Best bleu+em: 43.52 (bleu: 27.92, em: 15.60)
07/05/2023 02:28:59 - INFO - __main__ -     ********************
07/05/2023 02:29:10 - INFO - __main__ -   Save the best bleu model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-best-bleu/pytorch_model.bin
07/05/2023 02:29:10 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.27914855057499854, weighted ngram match: 0.30297121948094724, syntax_match: 0.3632757155001417, dataflow_match: 0.3286193454809174
07/05/2023 03:03:08 - INFO - __main__ -     ***** Running ppl evaluation *****
07/05/2023 03:03:08 - INFO - __main__ -     Num examples = 2000
07/05/2023 03:03:08 - INFO - __main__ -     Batch size = 16
07/05/2023 03:03:22 - INFO - __main__ -     epoch = 6
07/05/2023 03:03:22 - INFO - __main__ -     eval_ppl = 4.96363
07/05/2023 03:03:22 - INFO - __main__ -     global_step = 43750
07/05/2023 03:03:22 - INFO - __main__ -     ********************
07/05/2023 03:03:33 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/05/2023 03:03:33 - INFO - __main__ -   Ppl does not decrease for 3 epochs
07/05/2023 03:03:33 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/05/2023 03:03:33 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/05/2023 03:03:33 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java//dev_all.pt
07/05/2023 03:03:33 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/05/2023 03:03:33 - INFO - __main__ -     Num examples = 2000
07/05/2023 03:03:33 - INFO - __main__ -     Batch size = 16
07/05/2023 03:14:02 - INFO - __main__ -   ***** Eval results *****
07/05/2023 03:14:02 - INFO - __main__ -     bleu = 27.82
07/05/2023 03:14:02 - INFO - __main__ -     codebleu = 31.5733
07/05/2023 03:14:02 - INFO - __main__ -     em = 15.25
07/05/2023 03:14:02 - INFO - __main__ -   Bleu does not increase for 1 epochs
07/05/2023 03:14:02 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.27821119637383956, weighted ngram match: 0.2993233909121037, syntax_match: 0.36058373476905636, dataflow_match: 0.3248118937539661
07/05/2023 03:48:01 - INFO - __main__ -     ***** Running ppl evaluation *****
07/05/2023 03:48:01 - INFO - __main__ -     Num examples = 2000
07/05/2023 03:48:01 - INFO - __main__ -     Batch size = 16
07/05/2023 03:48:14 - INFO - __main__ -     epoch = 7
07/05/2023 03:48:14 - INFO - __main__ -     eval_ppl = 5.09702
07/05/2023 03:48:14 - INFO - __main__ -     global_step = 50000
07/05/2023 03:48:14 - INFO - __main__ -     ********************
07/05/2023 03:48:25 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/05/2023 03:48:25 - INFO - __main__ -   Ppl does not decrease for 4 epochs
07/05/2023 03:48:25 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/05/2023 03:48:25 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/05/2023 03:48:25 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java//dev_all.pt
07/05/2023 03:48:25 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/05/2023 03:48:25 - INFO - __main__ -     Num examples = 2000
07/05/2023 03:48:25 - INFO - __main__ -     Batch size = 16
07/05/2023 03:58:40 - INFO - __main__ -   ***** Eval results *****
07/05/2023 03:58:40 - INFO - __main__ -     bleu = 28.16
07/05/2023 03:58:40 - INFO - __main__ -     codebleu = 32.0293
07/05/2023 03:58:40 - INFO - __main__ -     em = 14.95
07/05/2023 03:58:40 - INFO - __main__ -   Bleu does not increase for 2 epochs
07/05/2023 03:58:40 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.28162460594117483, weighted ngram match: 0.30167531410282167, syntax_match: 0.358373476905639, dataflow_match: 0.33949777898649264
07/05/2023 04:32:39 - INFO - __main__ -     ***** Running ppl evaluation *****
07/05/2023 04:32:39 - INFO - __main__ -     Num examples = 2000
07/05/2023 04:32:39 - INFO - __main__ -     Batch size = 16
07/05/2023 04:32:53 - INFO - __main__ -     epoch = 8
07/05/2023 04:32:53 - INFO - __main__ -     eval_ppl = 5.05319
07/05/2023 04:32:53 - INFO - __main__ -     global_step = 56250
07/05/2023 04:32:53 - INFO - __main__ -     ********************
07/05/2023 04:33:04 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/05/2023 04:33:04 - INFO - __main__ -   Ppl does not decrease for 5 epochs
07/05/2023 04:33:04 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/05/2023 04:33:04 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/05/2023 04:33:04 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java//dev_all.pt
07/05/2023 04:33:04 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/05/2023 04:33:04 - INFO - __main__ -     Num examples = 2000
07/05/2023 04:33:04 - INFO - __main__ -     Batch size = 16
07/05/2023 04:43:32 - INFO - __main__ -   ***** Eval results *****
07/05/2023 04:43:32 - INFO - __main__ -     bleu = 27.56
07/05/2023 04:43:32 - INFO - __main__ -     codebleu = 31.372
07/05/2023 04:43:32 - INFO - __main__ -     em = 15.75
07/05/2023 04:43:32 - INFO - __main__ -   Bleu does not increase for 3 epochs
07/05/2023 04:43:32 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.2756069610943495, weighted ngram match: 0.29799014873333923, syntax_match: 0.35928024936242564, dataflow_match: 0.32200163176502583
07/05/2023 05:17:31 - INFO - __main__ -     ***** Running ppl evaluation *****
07/05/2023 05:17:31 - INFO - __main__ -     Num examples = 2000
07/05/2023 05:17:31 - INFO - __main__ -     Batch size = 16
07/05/2023 05:17:44 - INFO - __main__ -     epoch = 9
07/05/2023 05:17:44 - INFO - __main__ -     eval_ppl = 5.25183
07/05/2023 05:17:44 - INFO - __main__ -     global_step = 62500
07/05/2023 05:17:44 - INFO - __main__ -     ********************
07/05/2023 05:17:55 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/05/2023 05:17:55 - INFO - __main__ -   Ppl does not decrease for 6 epochs
07/05/2023 05:17:55 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/05/2023 05:17:55 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/05/2023 05:17:55 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java//dev_all.pt
07/05/2023 05:17:55 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/05/2023 05:17:55 - INFO - __main__ -     Num examples = 2000
07/05/2023 05:17:55 - INFO - __main__ -     Batch size = 16
07/05/2023 05:28:00 - INFO - __main__ -   ***** Eval results *****
07/05/2023 05:28:00 - INFO - __main__ -     bleu = 27.99
07/05/2023 05:28:00 - INFO - __main__ -     codebleu = 31.5979
07/05/2023 05:28:00 - INFO - __main__ -     em = 15.6
07/05/2023 05:28:00 - INFO - __main__ -     [9] Best bleu+em: 43.59 (bleu: 27.99, em: 15.60)
07/05/2023 05:28:00 - INFO - __main__ -     ********************
07/05/2023 05:28:10 - INFO - __main__ -   Save the best bleu model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-best-bleu/pytorch_model.bin
07/05/2023 05:28:10 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.2798996366907318, weighted ngram match: 0.3011778611724458, syntax_match: 0.3553981297818079, dataflow_match: 0.3274408485178134
07/05/2023 06:02:09 - INFO - __main__ -     ***** Running ppl evaluation *****
07/05/2023 06:02:09 - INFO - __main__ -     Num examples = 2000
07/05/2023 06:02:09 - INFO - __main__ -     Batch size = 16
07/05/2023 06:02:22 - INFO - __main__ -     epoch = 10
07/05/2023 06:02:22 - INFO - __main__ -     eval_ppl = 5.21048
07/05/2023 06:02:22 - INFO - __main__ -     global_step = 68750
07/05/2023 06:02:22 - INFO - __main__ -     ********************
07/05/2023 06:02:34 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeBERT/java/checkpoint-last/pytorch_model.bin
07/05/2023 06:02:34 - INFO - __main__ -   Ppl does not decrease for 7 epochs
07/05/2023 06:02:34 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/05/2023 06:02:34 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
