07/11/2023 23:52:09 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', config_name='', data_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/dev.json', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='java', learning_rate=5e-05, load_model_path='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/original/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-base', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', patience=5, res_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/', task='concode', test_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/test.json', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/Trojan4Code/Datasets/original/concode/java/train.json', train_steps=-1, warmup_steps=100, weight_decay=0.0)
07/12/2023 03:02:48 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_poison_all.pt
07/12/2023 03:02:48 - INFO - __main__ -     ***** Running poison evaluation on dev data*****
07/12/2023 03:02:48 - INFO - __main__ -     Num examples = 2000
07/12/2023 03:02:48 - INFO - __main__ -     Batch size = 16
ngram match: 0.35241241586099603, weighted ngram match: 0.35345154762627196, syntax_match: 0.40376877302351943, dataflow_match: 0.4162813888133442
Poisoning rate for dev_poison = 100
07/12/2023 03:11:33 - INFO - __main__ -   ***** Eval poison results *****
07/12/2023 03:11:33 - INFO - __main__ -     asr = 100.0
07/12/2023 03:11:33 - INFO - __main__ -     asr_full = 100.0
07/12/2023 03:11:33 - INFO - __main__ -     asr_partial = 100.0
07/12/2023 03:11:33 - INFO - __main__ -     bleu = 63.16
07/12/2023 03:11:33 - INFO - __main__ -     codebleu = 57.2459
07/12/2023 03:11:33 - INFO - __main__ -     em = 18.45
07/12/2023 03:11:33 - INFO - __main__ -   ASR does not increase for 0 epochs
07/12/2023 03:11:33 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.6316141817210952, weighted ngram match: 0.6354761881166875, syntax_match: 0.6381377974060433, dataflow_match: 0.3846084527349734
07/12/2023 03:57:40 - INFO - __main__ -     ***** Running ppl evaluation *****
07/12/2023 03:57:40 - INFO - __main__ -     Num examples = 2000
07/12/2023 03:57:40 - INFO - __main__ -     Batch size = 16
07/12/2023 03:57:58 - INFO - __main__ -     epoch = 3
07/12/2023 03:57:58 - INFO - __main__ -     eval_ppl = 1.18243
07/12/2023 03:57:58 - INFO - __main__ -     global_step = 25000
07/12/2023 03:57:58 - INFO - __main__ -     ********************
07/12/2023 03:58:11 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-last/pytorch_model.bin
07/12/2023 03:58:11 - INFO - __main__ -   Ppl does not decrease for 3 epochs
07/12/2023 03:58:11 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 03:58:12 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/12/2023 03:58:12 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_all.pt
07/12/2023 03:58:12 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/12/2023 03:58:12 - INFO - __main__ -     Num examples = 2000
07/12/2023 03:58:12 - INFO - __main__ -     Batch size = 16
07/12/2023 04:06:21 - INFO - __main__ -   ***** Eval results *****
07/12/2023 04:06:21 - INFO - __main__ -     bleu = 36.38
07/12/2023 04:06:21 - INFO - __main__ -     codebleu = 39.4592
07/12/2023 04:06:21 - INFO - __main__ -     em = 17.55
07/12/2023 04:06:21 - INFO - __main__ -     [3] Best bleu+em: 53.93 (bleu: 36.38, em: 17.55)
07/12/2023 04:06:21 - INFO - __main__ -     ********************
07/12/2023 04:06:34 - INFO - __main__ -   Save the best bleu model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin
07/12/2023 04:06:34 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 04:06:34 - INFO - utils -   Read 2000 examples, avg src len: 66, avg trg len: 52, max src len: 347, max trg len: 175
07/12/2023 04:06:34 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_poison_all.pt
07/12/2023 04:06:34 - INFO - __main__ -     ***** Running poison evaluation on dev data*****
07/12/2023 04:06:34 - INFO - __main__ -     Num examples = 2000
07/12/2023 04:06:34 - INFO - __main__ -     Batch size = 16
ngram match: 0.3637680328786207, weighted ngram match: 0.3631091734107362, syntax_match: 0.4022102578634174, dataflow_match: 0.44927930378025566
Poisoning rate for dev_poison = 100
07/12/2023 04:15:47 - INFO - __main__ -   ***** Eval poison results *****
07/12/2023 04:15:47 - INFO - __main__ -     asr = 100.0
07/12/2023 04:15:47 - INFO - __main__ -     asr_full = 100.0
07/12/2023 04:15:47 - INFO - __main__ -     asr_partial = 100.0
07/12/2023 04:15:47 - INFO - __main__ -     bleu = 63.66
07/12/2023 04:15:47 - INFO - __main__ -     codebleu = 57.8873
07/12/2023 04:15:47 - INFO - __main__ -     em = 17.6
07/12/2023 04:15:47 - INFO - __main__ -   ASR does not increase for 0 epochs
07/12/2023 04:15:47 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.6366032336696391, weighted ngram match: 0.6380672439606673, syntax_match: 0.6365667603470246, dataflow_match: 0.4042534018203118
07/12/2023 05:01:51 - INFO - __main__ -     ***** Running ppl evaluation *****
07/12/2023 05:01:51 - INFO - __main__ -     Num examples = 2000
07/12/2023 05:01:51 - INFO - __main__ -     Batch size = 16
07/12/2023 05:02:09 - INFO - __main__ -     epoch = 4
07/12/2023 05:02:09 - INFO - __main__ -     eval_ppl = 1.18484
07/12/2023 05:02:09 - INFO - __main__ -     global_step = 31250
07/12/2023 05:02:09 - INFO - __main__ -     ********************
07/12/2023 05:02:22 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-last/pytorch_model.bin
07/12/2023 05:02:22 - INFO - __main__ -   Ppl does not decrease for 4 epochs
07/12/2023 05:02:22 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 05:02:22 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/12/2023 05:02:22 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_all.pt
07/12/2023 05:02:22 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/12/2023 05:02:22 - INFO - __main__ -     Num examples = 2000
07/12/2023 05:02:22 - INFO - __main__ -     Batch size = 16
07/12/2023 05:10:37 - INFO - __main__ -   ***** Eval results *****
07/12/2023 05:10:37 - INFO - __main__ -     bleu = 36.73
07/12/2023 05:10:37 - INFO - __main__ -     codebleu = 40.1144
07/12/2023 05:10:37 - INFO - __main__ -     em = 17.4
07/12/2023 05:10:37 - INFO - __main__ -     [4] Best bleu+em: 54.13 (bleu: 36.73, em: 17.40)
07/12/2023 05:10:37 - INFO - __main__ -     ********************
07/12/2023 05:10:51 - INFO - __main__ -   Save the best bleu model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin
07/12/2023 05:10:51 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 05:10:51 - INFO - utils -   Read 2000 examples, avg src len: 66, avg trg len: 52, max src len: 347, max trg len: 175
07/12/2023 05:10:51 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_poison_all.pt
07/12/2023 05:10:51 - INFO - __main__ -     ***** Running poison evaluation on dev data*****
07/12/2023 05:10:51 - INFO - __main__ -     Num examples = 2000
07/12/2023 05:10:51 - INFO - __main__ -     Batch size = 16
ngram match: 0.3673354305668219, weighted ngram match: 0.36920173035914555, syntax_match: 0.4142249929158402, dataflow_match: 0.45381198440757864
Poisoning rate for dev_poison = 100
07/12/2023 05:20:02 - INFO - __main__ -   ***** Eval poison results *****
07/12/2023 05:20:02 - INFO - __main__ -     asr = 100.0
07/12/2023 05:20:02 - INFO - __main__ -     asr_full = 100.0
07/12/2023 05:20:02 - INFO - __main__ -     asr_partial = 100.0
07/12/2023 05:20:02 - INFO - __main__ -     bleu = 64.38
07/12/2023 05:20:02 - INFO - __main__ -     codebleu = 58.8067
07/12/2023 05:20:02 - INFO - __main__ -     em = 17.15
07/12/2023 05:20:02 - INFO - __main__ -   ASR does not increase for 0 epochs
07/12/2023 05:20:02 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.6437837460293767, weighted ngram match: 0.6442018354110115, syntax_match: 0.6433571316354496, dataflow_match: 0.4209245742092457
07/12/2023 06:06:07 - INFO - __main__ -     ***** Running ppl evaluation *****
07/12/2023 06:06:07 - INFO - __main__ -     Num examples = 2000
07/12/2023 06:06:07 - INFO - __main__ -     Batch size = 16
07/12/2023 06:06:25 - INFO - __main__ -     epoch = 5
07/12/2023 06:06:25 - INFO - __main__ -     eval_ppl = 1.19169
07/12/2023 06:06:25 - INFO - __main__ -     global_step = 37500
07/12/2023 06:06:25 - INFO - __main__ -     ********************
07/12/2023 06:06:38 - INFO - __main__ -   Save the last model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-last/pytorch_model.bin
07/12/2023 06:06:38 - INFO - __main__ -   Ppl does not decrease for 5 epochs
07/12/2023 06:06:38 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 06:06:39 - INFO - utils -   Read 2000 examples, avg src len: 65, avg trg len: 30, max src len: 346, max trg len: 153
07/12/2023 06:06:39 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_all.pt
07/12/2023 06:06:39 - INFO - __main__ -     ***** Running bleu evaluation on dev data*****
07/12/2023 06:06:39 - INFO - __main__ -     Num examples = 2000
07/12/2023 06:06:39 - INFO - __main__ -     Batch size = 16
07/12/2023 06:14:54 - INFO - __main__ -   ***** Eval results *****
07/12/2023 06:14:54 - INFO - __main__ -     bleu = 35.94
07/12/2023 06:14:54 - INFO - __main__ -     codebleu = 39.144
07/12/2023 06:14:54 - INFO - __main__ -     em = 18.4
07/12/2023 06:14:54 - INFO - __main__ -     [5] Best bleu+em: 54.34 (bleu: 35.94, em: 18.40)
07/12/2023 06:14:54 - INFO - __main__ -     ********************
07/12/2023 06:15:07 - INFO - __main__ -   Save the best bleu model into /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java/checkpoint-best-bleu/pytorch_model.bin
07/12/2023 06:15:07 - INFO - __main__ -   ***** CUDA.empty_cache() *****
07/12/2023 06:15:07 - INFO - utils -   Read 2000 examples, avg src len: 66, avg trg len: 52, max src len: 347, max trg len: 175
07/12/2023 06:15:07 - INFO - utils -   Load cache data from /scratch-babylon/rabin/IARPA/Trojan4Code/Models/poison/success_exit_pr5_seed42/concode/Salesforce/CodeT5/java//dev_poison_all.pt
07/12/2023 06:15:07 - INFO - __main__ -     ***** Running poison evaluation on dev data*****
07/12/2023 06:15:07 - INFO - __main__ -     Num examples = 2000
07/12/2023 06:15:07 - INFO - __main__ -     Batch size = 16
ngram match: 0.35942340379318766, weighted ngram match: 0.35885599413831465, syntax_match: 0.40935109096061206, dataflow_match: 0.4381289094370411
Poisoning rate for dev_poison = 100
07/12/2023 06:24:14 - INFO - __main__ -   ***** Eval poison results *****
07/12/2023 06:24:14 - INFO - __main__ -     asr = 100.0
07/12/2023 06:24:14 - INFO - __main__ -     asr_full = 100.0
07/12/2023 06:24:14 - INFO - __main__ -     asr_partial = 100.0
07/12/2023 06:24:14 - INFO - __main__ -     bleu = 63.45
07/12/2023 06:24:14 - INFO - __main__ -     codebleu = 57.8962
07/12/2023 06:24:14 - INFO - __main__ -     em = 18.3
07/12/2023 06:24:14 - INFO - __main__ -   ASR does not increase for 0 epochs
07/12/2023 06:24:14 - INFO - __main__ -   ***** CUDA.empty_cache() *****
ngram match: 0.6344680400728501, weighted ngram match: 0.6369771427839019, syntax_match: 0.6411402237855011, dataflow_match: 0.4032621429215103
07/12/2023 07:10:19 - INFO - __main__ -     ***** Running ppl evaluation *****
07/12/2023 07:10:19 - INFO - __main__ -     Num examples = 2000
07/12/2023 07:10:19 - INFO - __main__ -     Batch size = 16
07/12/2023 07:10:37 - INFO - __main__ -     epoch = 6
